source;share/bev_processor/hook/cmake_prefix_path.ps1
source;share/bev_processor/hook/cmake_prefix_path.dsv
source;share/bev_processor/hook/cmake_prefix_path.sh
source;share/bev_processor/hook/ld_library_path_lib.ps1
source;share/bev_processor/hook/ld_library_path_lib.dsv
source;share/bev_processor/hook/ld_library_path_lib.sh
source;share/bev_processor/local_setup.bash
source;share/bev_processor/local_setup.dsv
source;share/bev_processor/local_setup.ps1
source;share/bev_processor/local_setup.sh
source;share/bev_processor/local_setup.zsh
